frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
object_detection-1   | [Detector] Frame 257 -> 19 nguoi | boxes: [[1215, 659, 1296, 819], [917, 369, 977, 529], [735, 671, 814, 842], [1239, 167, 1298, 307], [1469, 19, 1521, 143], [706, 265, 769, 434], [998, 757, 1093, 982], [444, 893, 536, 1070], [1068, 92, 1117, 223], [200, 123, 267, 260], [204, 944, 322, 1080], [958, 983, 1067, 1080], [1025, 197, 1069, 324], [935, 37, 988, 173], [1263, 0, 1305, 99], [1382, 13, 1421, 147], [36, 119, 107, 238], [1319, 948, 1436, 1079], [382, 473, 458, 633]]
object_detection-1   | [Detector] Frame 258 -> 17 nguoi | boxes: [[918, 376, 980, 534], [1221, 664, 1299, 818], [737, 659, 813, 824], [1239, 166, 1298, 306], [1467, 14, 1521, 142], [1068, 88, 1117, 219], [935, 36, 990, 177], [705, 261, 772, 413], [1028, 194, 1068, 314], [955, 994, 1065, 1080], [199, 124, 268, 259], [1308, 935, 1425, 1080], [1382, 13, 1422, 146], [1497, 1007, 1589, 1080], [444, 900, 535, 1070], [1001, 771, 1099, 988], [1264, 0, 1307, 98]]
object_detection-1   | [Detector] Frame 259 -> 16 nguoi | boxes: [[919, 378, 981, 540], [1223, 666, 1299, 818], [1465, 13, 1519, 141], [737, 656, 814, 822], [936, 37, 990, 179], [1028, 192, 1069, 313], [1306, 927, 1419, 1080], [1239, 165, 1297, 306], [1068, 87, 1117, 218], [1002, 776, 1099, 997], [955, 998, 1063, 1080], [1501, 999, 1591, 1080], [199, 125, 268, 258], [1383, 13, 1422, 146], [704, 258, 771, 412], [1264, 0, 1309, 99]]
object_detection-1   | [Detector] Frame 260 -> 18 nguoi | boxes: [[919, 380, 982, 544], [1225, 669, 1299, 819], [1462, 11, 1517, 139], [737, 653, 815, 822], [936, 40, 990, 180], [1000, 778, 1100, 1003], [1500, 993, 1589, 1080], [1029, 192, 1070, 311], [1306, 924, 1413, 1080], [1240, 164, 1296, 305], [705, 258, 774, 410], [1382, 14, 1422, 146], [1068, 86, 1117, 217], [198, 124, 267, 258], [1265, 0, 1308, 98], [958, 1006, 1062, 1080], [443, 905, 534, 1070], [1000, 51, 1037, 169]]
object_detection-1   | [Detector] Frame 261 -> 20 nguoi | boxes: [[1225, 672, 1302, 826], [736, 649, 813, 822], [1498, 985, 1589, 1080], [1461, 11, 1516, 139], [1306, 919, 1411, 1080], [920, 381, 982, 548], [704, 256, 773, 408], [937, 41, 990, 179], [1239, 161, 1295, 302], [198, 126, 267, 259], [1068, 85, 1117, 218], [959, 1010, 1060, 1080], [1002, 783, 1102, 1003], [1382, 13, 1422, 145], [1795, 75, 1903, 248], [1031, 188, 1069, 311], [1265, 0, 1311, 98], [441, 908, 534, 1077], [215, 965, 335, 1080], [1777, 422, 1864, 588]]
object_detection-1   | [Detector] Frame 262 -> 20 nguoi | boxes: [[1303, 912, 1407, 1080], [1226, 678, 1303, 838], [737, 648, 814, 822], [921, 382, 982, 550], [705, 251, 773, 406], [1460, 11, 1514, 138], [1498, 980, 1592, 1080], [938, 44, 990, 179], [197, 126, 268, 261], [1382, 13, 1423, 145], [1238, 157, 1295, 301], [1267, 0, 1313, 96], [216, 968, 338, 1080], [1002, 788, 1102, 1001], [441, 911, 534, 1077], [1067, 83, 1116, 219], [1031, 189, 1068, 311], [999, 56, 1037, 175], [961, 1014, 1059, 1079], [1795, 87, 1900, 243]]
object_detection-1   | [Detector] Frame 263 -> 16 nguoi | boxes: [[1229, 687, 1305, 846], [736, 642, 816, 822], [704, 250, 770, 406], [923, 385, 984, 550], [1498, 963, 1593, 1079], [1458, 8, 1510, 133], [1302, 904, 1398, 1080], [937, 49, 990, 180], [1383, 13, 1423, 144], [1065, 82, 1118, 215], [1237, 153, 1296, 293], [1023, 792, 1105, 999], [1272, 0, 1315, 90], [439, 926, 531, 1079], [218, 977, 343, 1080], [1030, 185, 1070, 312]]
object_detection-1   | [Detector] Frame 264 -> 18 nguoi | boxes: [[1229, 693, 1304, 855], [736, 638, 815, 821], [707, 248, 765, 405], [923, 387, 984, 551], [1458, 8, 1509, 133], [1238, 151, 1296, 286], [1498, 958, 1592, 1080], [438, 931, 533, 1079], [937, 48, 990, 182], [1383, 13, 1423, 144], [1010, 795, 1104, 999], [1066, 80, 1118, 215], [1271, 0, 1316, 90], [1002, 59, 1040, 183], [1794, 76, 1892, 233], [1031, 184, 1070, 312], [1292, 900, 1392, 1080], [195, 130, 268, 269]]
object_detection-1   | [Detector] Frame 265 -> 19 nguoi | boxes: [[1230, 696, 1306, 864], [923, 392, 986, 552], [736, 635, 814, 819], [1237, 148, 1296, 285], [705, 247, 764, 406], [1497, 950, 1594, 1080], [1456, 6, 1508, 134], [436, 935, 533, 1079], [1288, 896, 1390, 1080], [936, 52, 992, 181], [1383, 13, 1422, 145], [1273, 0, 1316, 88], [1067, 79, 1117, 214], [194, 131, 269, 272], [1001, 60, 1041, 185], [1000, 800, 1105, 999], [1775, 434, 1869, 611], [1791, 74, 1891, 231], [1031, 182, 1071, 312]]
object_detection-1   | [Detector] Frame 266 -> 18 nguoi | boxes: [[923, 395, 985, 552], [735, 632, 815, 818], [1232, 701, 1306, 869], [1236, 143, 1297, 281], [702, 246, 764, 406], [1491, 946, 1594, 1079], [936, 52, 992, 182], [1457, 6, 1505, 132], [1269, 892, 1383, 1080], [1382, 14, 1422, 146], [435, 942, 529, 1078], [1005, 804, 1105, 1000], [1067, 79, 1116, 210], [1273, 0, 1317, 87], [1776, 438, 1868, 615], [193, 134, 267, 274], [1002, 62, 1040, 185], [1031, 181, 1070, 309]]
object_detection-1   | [Detector] Frame 267 -> 16 nguoi | boxes: [[923, 397, 984, 553], [734, 630, 815, 813], [703, 246, 764, 407], [1490, 944, 1596, 1080], [1233, 705, 1308, 872], [935, 52, 992, 183], [1236, 143, 1298, 277], [1269, 888, 1380, 1080], [1457, 3, 1505, 132], [1382, 14, 1422, 147], [1002, 808, 1105, 999], [1066, 76, 1117, 207], [1272, 0, 1319, 87], [1001, 65, 1037, 184], [1031, 181, 1071, 305], [192, 137, 265, 276]]
object_detection-1   | [Detector] Frame 268 -> 17 nguoi | boxes: [[733, 623, 815, 801], [921, 402, 985, 564], [1233, 715, 1310, 873], [703, 242, 764, 407], [1493, 935, 1596, 1080], [1237, 143, 1298, 277], [1453, 2, 1502, 126], [934, 53, 992, 190], [1067, 72, 1117, 203], [1271, 882, 1370, 1080], [1381, 14, 1423, 147], [1273, 0, 1319, 83], [1001, 67, 1040, 185], [190, 142, 264, 280], [999, 818, 1106, 1026], [1032, 177, 1072, 298], [1764, 97, 1849, 226]]
object_detection-1   | [Detector] Frame 269 -> 15 nguoi | boxes: [[921, 406, 986, 573], [732, 620, 814, 792], [703, 240, 763, 406], [1232, 716, 1310, 876], [1494, 933, 1594, 1080], [996, 822, 1107, 1042], [1236, 142, 1298, 278], [931, 54, 991, 193], [1452, 0, 1502, 126], [1260, 878, 1367, 1080], [1068, 71, 1116, 202], [1381, 15, 1423, 147], [999, 68, 1040, 186], [1752, 97, 1840, 225], [1271, 0, 1319, 86]]
object_detection-1   | [Detector] Frame 270 -> 16 nguoi | boxes: [[922, 408, 989, 584], [733, 617, 813, 781], [705, 237, 763, 404], [1250, 874, 1362, 1080], [1497, 927, 1594, 1080], [997, 828, 1106, 1055], [1228, 717, 1311, 877], [1452, 0, 1501, 124], [931, 57, 990, 194], [1237, 140, 1298, 277], [1381, 15, 1423, 147], [1068, 70, 1115, 199], [998, 69, 1039, 187], [1748, 96, 1842, 227], [1270, 0, 1319, 86], [1032, 173, 1071, 292]]
object_detection-1   | [Detector] Frame 271 -> 17 nguoi | boxes: [[923, 412, 989, 589], [1254, 871, 1361, 1080], [1497, 923, 1594, 1080], [704, 236, 762, 402], [1451, 0, 1500, 123], [733, 613, 813, 776], [931, 59, 990, 195], [997, 835, 1104, 1060], [1239, 139, 1297, 278], [1066, 70, 1115, 198], [1227, 721, 1310, 878], [1381, 14, 1423, 148], [1271, 0, 1319, 88], [1227, 721, 1309, 946], [999, 69, 1040, 186], [1032, 174, 1070, 291], [1866, 198, 1919, 367]]
object_detection-1   | [Detector] Frame 272 -> 16 nguoi | boxes: [[921, 418, 989, 590], [998, 842, 1107, 1062], [705, 236, 762, 399], [1252, 868, 1357, 1072], [1451, 0, 1498, 123], [732, 610, 812, 775], [929, 59, 988, 201], [1496, 916, 1593, 1076], [1241, 139, 1297, 278], [1226, 724, 1310, 968], [1066, 69, 1113, 199], [1381, 15, 1422, 148], [1032, 171, 1070, 290], [1271, 0, 1319, 85], [185, 147, 260, 288], [999, 72, 1038, 185]]
object_detection-1   | [Detector] Frame 273 -> 17 nguoi | boxes: [[920, 423, 988, 597], [731, 604, 811, 773], [1447, 0, 1497, 124], [1225, 737, 1316, 908], [929, 64, 988, 202], [1492, 905, 1594, 1078], [704, 231, 762, 388], [1242, 134, 1298, 275], [1031, 170, 1070, 289], [1381, 15, 1422, 147], [1064, 68, 1111, 197], [1272, 0, 1319, 86], [1750, 96, 1826, 229], [997, 849, 1105, 1076], [1864, 130, 1919, 374], [1771, 464, 1865, 635], [180, 148, 258, 289]]
object_detection-1   | [Detector] Frame 274 -> 18 nguoi | boxes: [[919, 425, 987, 600], [731, 602, 812, 773], [1448, 0, 1497, 124], [1496, 901, 1595, 1080], [704, 228, 763, 383], [927, 67, 988, 204], [1244, 130, 1298, 271], [1224, 741, 1316, 913], [1064, 69, 1109, 197], [1381, 15, 1422, 148], [998, 852, 1102, 1078], [1744, 95, 1824, 227], [1032, 170, 1069, 289], [998, 76, 1040, 196], [1771, 464, 1866, 636], [1272, 0, 1318, 86], [1863, 128, 1919, 376], [180, 150, 258, 290]]
object_detection-1   | [Detector] Frame 275 -> 15 nguoi | boxes: [[921, 426, 988, 600], [731, 600, 811, 773], [1494, 895, 1596, 1080], [1446, 0, 1495, 121], [707, 225, 765, 379], [1243, 131, 1299, 269], [927, 70, 988, 203], [997, 860, 1106, 1080], [1216, 746, 1318, 1009], [1747, 94, 1818, 226], [1381, 15, 1422, 147], [1063, 68, 1111, 200], [1032, 168, 1069, 289], [1271, 0, 1318, 86], [179, 153, 256, 291]]
object_detection-1   | [Detector] Frame 276 -> 14 nguoi | boxes: [[922, 428, 989, 602], [730, 598, 812, 772], [1209, 752, 1319, 1034], [1444, 0, 1493, 123], [705, 225, 763, 378], [1493, 888, 1596, 1080], [1244, 130, 1299, 264], [998, 865, 1104, 1080], [927, 73, 988, 203], [1381, 16, 1422, 147], [1029, 167, 1068, 290], [1747, 93, 1828, 224], [1062, 70, 1111, 199], [178, 152, 253, 291]]
object_detection-1   | [Detector] Frame 277 -> 13 nguoi | boxes: [[732, 596, 812, 772], [922, 430, 990, 603], [1493, 882, 1597, 1077], [1443, 0, 1493, 122], [707, 221, 766, 374], [996, 867, 1105, 1080], [926, 74, 988, 204], [1244, 128, 1299, 260], [1061, 67, 1109, 197], [1215, 755, 1317, 1032], [1745, 94, 1817, 222], [1381, 16, 1422, 147], [177, 153, 252, 292]]
object_detection-1   | [Detector] Frame 278 -> 16 nguoi | boxes: [[733, 591, 812, 769], [1503, 872, 1598, 1077], [923, 435, 990, 604], [1774, 475, 1869, 649], [998, 874, 1104, 1080], [708, 218, 766, 373], [1440, 0, 1490, 119], [928, 76, 988, 204], [1060, 62, 1109, 196], [1220, 764, 1318, 1032], [176, 154, 249, 294], [1746, 92, 1810, 217], [1381, 16, 1422, 148], [1245, 120, 1300, 255], [1004, 87, 1040, 202], [40, 122, 101, 244]]
object_detection-1   | [Detector] Frame 279 -> 17 nguoi | boxes: [[1505, 865, 1597, 1075], [924, 440, 989, 603], [733, 589, 812, 762], [709, 217, 766, 372], [1003, 879, 1105, 1080], [1439, 0, 1490, 116], [929, 76, 987, 205], [1775, 477, 1869, 659], [176, 156, 249, 296], [1058, 59, 1108, 194], [1742, 90, 1806, 216], [1381, 16, 1422, 148], [1245, 119, 1302, 253], [1217, 766, 1319, 1031], [1797, 57, 1856, 192], [41, 122, 102, 244], [1003, 87, 1040, 203]]
object_detection-1   | [Detector] Frame 280 -> 15 nguoi | boxes: [[733, 584, 812, 758], [1505, 862, 1597, 1076], [924, 444, 988, 602], [711, 217, 767, 366], [929, 79, 986, 207], [1439, 0, 1489, 113], [1740, 84, 1806, 217], [1008, 882, 1107, 1078], [176, 158, 249, 299], [1058, 58, 1108, 190], [1381, 16, 1422, 148], [1245, 120, 1301, 252], [1776, 479, 1870, 661], [1800, 56, 1855, 183], [1002, 88, 1039, 203]]
object_detection-1   | [Detector] Frame 281 -> 16 nguoi | boxes: [[1507, 859, 1597, 1076], [924, 446, 988, 604], [734, 579, 810, 756], [1000, 888, 1106, 1080], [711, 215, 768, 369], [1437, 0, 1486, 110], [1776, 483, 1870, 663], [1057, 56, 1108, 186], [930, 79, 986, 210], [1244, 119, 1302, 252], [175, 162, 248, 301], [1381, 16, 1422, 148], [1732, 82, 1805, 215], [1030, 153, 1070, 275], [41, 123, 100, 244], [1234, 774, 1322, 933]]
object_detection-1   | [Detector] Frame 282 -> 19 nguoi | boxes: [[1508, 856, 1597, 1073], [734, 577, 811, 748], [924, 447, 987, 612], [1000, 894, 1106, 1080], [1057, 52, 1106, 182], [932, 80, 986, 214], [1244, 118, 1302, 251], [712, 215, 769, 372], [1234, 778, 1323, 930], [1381, 16, 1422, 147], [1438, 0, 1482, 104], [1728, 85, 1799, 215], [1183, 817, 1292, 1029], [1776, 488, 1869, 646], [1031, 153, 1071, 269], [174, 165, 247, 301], [41, 122, 100, 244], [1798, 55, 1849, 182], [1001, 90, 1039, 201]]
object_detection-1   | [Detector] Frame 283 -> 20 nguoi | boxes: [[1174, 813, 1277, 1019], [1509, 848, 1595, 1066], [925, 454, 988, 624], [734, 570, 811, 730], [1251, 789, 1323, 955], [1056, 49, 1106, 178], [1718, 84, 1799, 216], [932, 81, 986, 219], [713, 213, 770, 361], [1435, 0, 1484, 106], [1245, 116, 1301, 251], [174, 167, 244, 309], [1002, 905, 1109, 1080], [1381, 17, 1421, 148], [1846, 47, 1908, 177], [1776, 493, 1870, 646], [40, 122, 99, 244], [1033, 154, 1071, 265], [1796, 54, 1847, 181], [999, 94, 1042, 205]]
object_detection-1   | [Detector] Frame 284 -> 20 nguoi | boxes: [[925, 455, 988, 624], [1510, 839, 1595, 1062], [1175, 806, 1272, 1016], [736, 567, 813, 723], [1056, 47, 1106, 176], [1255, 793, 1327, 966], [1715, 82, 1802, 217], [1000, 912, 1109, 1080], [1434, 1, 1483, 106], [713, 210, 771, 362], [932, 82, 986, 221], [172, 169, 243, 310], [1845, 47, 1907, 177], [1381, 17, 1421, 148], [1245, 113, 1300, 250], [1777, 497, 1872, 681], [1794, 51, 1846, 179], [39, 122, 99, 244], [1034, 154, 1071, 264], [999, 94, 1042, 207]]
object_detection-1   | [Detector] Frame 285 -> 19 nguoi | boxes: [[1509, 836, 1595, 1054], [925, 459, 989, 628], [1055, 47, 1106, 176], [736, 563, 812, 721], [713, 207, 771, 362], [171, 170, 243, 313], [1173, 802, 1265, 1003], [1715, 83, 1795, 217], [934, 84, 987, 222], [1253, 802, 1328, 975], [1433, 1, 1481, 106], [999, 918, 1111, 1080], [1245, 111, 1301, 248], [1381, 18, 1421, 148], [38, 122, 99, 244], [1779, 499, 1873, 683], [1035, 152, 1071, 263], [1842, 45, 1906, 179], [1874, 276, 1919, 392]]
object_detection-1   | [Detector] Frame 286 -> 18 nguoi | boxes: [[1510, 829, 1595, 1044], [925, 464, 988, 631], [735, 560, 813, 721], [1055, 46, 1107, 175], [715, 203, 774, 359], [933, 83, 987, 227], [1432, 1, 1480, 104], [171, 173, 242, 314], [999, 922, 1111, 1080], [1244, 108, 1302, 246], [1381, 18, 1422, 149], [1779, 501, 1872, 684], [1173, 797, 1253, 986], [38, 122, 98, 244], [1241, 808, 1331, 982], [1711, 83, 1798, 215], [1841, 45, 1904, 179], [1033, 145, 1073, 263]]
object_detection-1   | [Detector] Frame 287 -> 19 nguoi | boxes: [[1509, 823, 1596, 1027], [735, 556, 812, 720], [926, 467, 989, 640], [1054, 45, 1106, 175], [714, 202, 774, 356], [1250, 812, 1333, 985], [1780, 503, 1874, 685], [1431, 0, 1478, 104], [935, 88, 988, 225], [1170, 792, 1248, 979], [999, 929, 1111, 1080], [1381, 19, 1421, 148], [1706, 81, 1798, 214], [1244, 106, 1302, 241], [171, 173, 242, 315], [38, 122, 99, 244], [1843, 45, 1903, 178], [998, 97, 1043, 220], [1785, 46, 1840, 176]]
object_detection-1   | [Detector] Frame 288 -> 18 nguoi | boxes: [[1506, 812, 1597, 1002], [736, 552, 812, 721], [714, 197, 779, 348], [1251, 820, 1334, 988], [927, 469, 990, 648], [934, 91, 990, 226], [1053, 43, 1106, 175], [1166, 782, 1247, 967], [1781, 506, 1877, 686], [1430, 0, 1476, 102], [1245, 102, 1302, 235], [1381, 18, 1424, 149], [1840, 43, 1897, 174], [1704, 81, 1782, 210], [171, 178, 241, 313], [38, 122, 98, 244], [999, 102, 1043, 220], [1880, 277, 1919, 405]]
object_detection-1   | [Detector] Frame 289 -> 21 nguoi | boxes: [[736, 550, 812, 721], [927, 473, 990, 648], [1506, 805, 1598, 997], [1252, 826, 1336, 988], [714, 195, 779, 344], [934, 91, 990, 227], [1247, 98, 1303, 231], [1839, 43, 1896, 174], [1054, 43, 1106, 175], [1381, 19, 1424, 149], [170, 177, 241, 316], [1705, 79, 1777, 207], [1430, 0, 1475, 99], [1784, 509, 1879, 685], [1879, 277, 1919, 406], [999, 104, 1043, 222], [1166, 778, 1243, 964], [38, 122, 98, 244], [1782, 44, 1835, 166], [996, 945, 1110, 1079], [804, 19, 837, 119]]
object_detection-1   | [Detector] Frame 290 -> 19 nguoi | boxes: [[1504, 802, 1600, 996], [928, 475, 993, 647], [736, 548, 811, 720], [1254, 831, 1337, 988], [717, 195, 780, 343], [1784, 510, 1881, 680], [1249, 96, 1304, 228], [168, 178, 240, 313], [933, 91, 990, 227], [1381, 17, 1422, 152], [998, 948, 1111, 1080], [1704, 76, 1776, 204], [1835, 40, 1895, 173], [1429, 0, 1473, 99], [1053, 41, 1106, 175], [1177, 776, 1241, 966], [39, 121, 99, 244], [1000, 106, 1042, 222], [0, 296, 32, 418]]
object_detection-1   | [Detector] Frame 291 -> 18 nguoi | boxes: [[928, 479, 995, 647], [738, 546, 811, 718], [1503, 803, 1601, 999], [1254, 835, 1339, 988], [169, 179, 240, 314], [718, 193, 780, 343], [1252, 96, 1305, 227], [1787, 513, 1882, 681], [932, 93, 989, 227], [1705, 73, 1775, 203], [998, 952, 1111, 1080], [1381, 17, 1423, 152], [1429, 0, 1472, 98], [1836, 39, 1893, 169], [1140, 774, 1238, 965], [1000, 106, 1043, 222], [1053, 42, 1104, 164], [39, 121, 98, 244]]
object_detection-1   | [Detector] Frame 292 -> 19 nguoi | boxes: [[928, 480, 996, 646], [742, 544, 810, 715], [1254, 838, 1340, 987], [1504, 800, 1600, 999], [169, 179, 239, 313], [1252, 95, 1306, 225], [995, 954, 1110, 1080], [930, 94, 989, 227], [1789, 512, 1884, 690], [716, 193, 781, 342], [1381, 17, 1422, 152], [1133, 770, 1233, 964], [1429, 0, 1472, 95], [1705, 73, 1765, 200], [999, 107, 1043, 222], [1834, 38, 1892, 169], [39, 121, 99, 244], [1053, 40, 1104, 172], [0, 297, 37, 432]]
object_detection-1   | [Detector] Frame 293 -> 15 nguoi | boxes: [[927, 486, 998, 649], [739, 533, 811, 708], [1510, 796, 1600, 998], [718, 191, 780, 342], [1256, 848, 1341, 1003], [1250, 94, 1307, 226], [929, 92, 989, 231], [1792, 522, 1886, 709], [994, 963, 1109, 1080], [1381, 16, 1424, 154], [1701, 71, 1757, 196], [1428, 1, 1471, 90], [1832, 32, 1889, 166], [166, 180, 240, 315], [1053, 37, 1102, 157]]
object_detection-1   | [Detector] Frame 294 -> 19 nguoi | boxes: [[926, 488, 997, 655], [739, 530, 810, 702], [1255, 853, 1342, 1019], [1251, 93, 1307, 227], [1509, 788, 1602, 994], [927, 93, 990, 235], [718, 190, 778, 342], [1381, 16, 1422, 153], [996, 969, 1111, 1080], [1134, 762, 1226, 965], [1695, 71, 1757, 195], [166, 183, 240, 319], [0, 303, 37, 435], [1832, 31, 1889, 165], [1427, 2, 1472, 88], [1444, 1016, 1542, 1080], [1053, 35, 1101, 153], [38, 121, 99, 243], [1792, 526, 1890, 710]]
object_detection-1   | [Detector] Frame 295 -> 19 nguoi | boxes: [[926, 489, 1001, 663], [738, 527, 810, 697], [1253, 860, 1342, 1030], [1509, 783, 1605, 988], [1252, 92, 1307, 225], [928, 96, 990, 240], [1133, 759, 1222, 960], [1443, 1011, 1541, 1080], [165, 185, 240, 323], [1381, 15, 1422, 152], [719, 189, 778, 340], [1164, 757, 1222, 960], [1794, 527, 1891, 702], [1687, 70, 1755, 197], [0, 304, 38, 434], [39, 121, 99, 243], [1830, 30, 1888, 163], [1051, 34, 1101, 156], [1774, 35, 1827, 161]]
object_detection-1   | [Detector] Frame 296 -> 21 nguoi | boxes: [[926, 496, 1001, 677], [738, 525, 810, 685], [1255, 867, 1342, 1042], [1254, 90, 1308, 224], [1515, 780, 1608, 985], [1127, 756, 1221, 956], [927, 98, 990, 241], [163, 187, 239, 325], [1446, 1008, 1540, 1080], [1380, 16, 1424, 153], [720, 187, 777, 340], [1046, 32, 1101, 231], [1674, 67, 1759, 196], [814, 15, 863, 120], [1830, 29, 1887, 157], [1770, 40, 1824, 160], [38, 121, 99, 243], [1052, 33, 1101, 157], [0, 306, 40, 434], [1855, 95, 1919, 232], [1155, 756, 1220, 954]]
object_detection-1   | [Detector] Frame 297 -> 18 nguoi | boxes: [[925, 500, 1000, 680], [1255, 872, 1343, 1052], [1513, 775, 1609, 980], [739, 522, 810, 677], [1127, 752, 1219, 947], [1446, 999, 1541, 1080], [927, 99, 990, 241], [1256, 88, 1308, 222], [1380, 16, 1423, 154], [165, 188, 239, 327], [721, 186, 779, 332], [1152, 759, 1219, 943], [1046, 30, 1102, 239], [1665, 67, 1751, 195], [38, 121, 98, 243], [0, 310, 40, 432], [1766, 37, 1822, 161], [1830, 28, 1885, 157]]
object_detection-1   | [Detector] Frame 298 -> 17 nguoi | boxes: [[924, 505, 1001, 688], [740, 515, 812, 674], [1255, 883, 1341, 1057], [1512, 764, 1610, 956], [1115, 745, 1206, 927], [1445, 988, 1542, 1080], [925, 106, 991, 247], [162, 193, 238, 330], [721, 182, 778, 339], [1380, 14, 1421, 153], [1260, 83, 1309, 216], [997, 118, 1041, 238], [1829, 25, 1883, 160], [36, 121, 99, 243], [0, 312, 41, 433], [1661, 72, 1745, 194], [1042, 120, 1078, 242]]
object_detection-1   | [Detector] Frame 299 -> 16 nguoi | boxes: [[924, 512, 997, 688], [740, 514, 812, 673], [1512, 759, 1612, 941], [1443, 981, 1543, 1080], [1255, 888, 1343, 1058], [1107, 735, 1199, 914], [924, 110, 990, 249], [720, 179, 779, 336], [1259, 83, 1310, 213], [159, 194, 238, 333], [1381, 13, 1420, 153], [996, 121, 1041, 242], [1827, 26, 1880, 161], [0, 315, 41, 434], [37, 121, 99, 243], [1657, 70, 1747, 193]]
object_detection-1   | [Detector] Frame 300 -> 15 nguoi | boxes: [[923, 512, 998, 692], [740, 513, 812, 672], [1513, 755, 1612, 936], [1255, 891, 1342, 1058], [925, 107, 990, 249], [1443, 975, 1543, 1080], [1098, 734, 1193, 911], [1261, 81, 1311, 208], [721, 178, 777, 336], [1381, 15, 1420, 154], [996, 121, 1041, 243], [160, 197, 236, 338], [1043, 120, 1079, 242], [1656, 71, 1750, 194], [1799, 546, 1895, 735]]
object_detection-1   | [Detector] Frame 301 -> 13 nguoi | boxes: [[923, 514, 999, 693], [1522, 749, 1613, 936], [741, 511, 813, 671], [1256, 895, 1343, 1059], [925, 108, 990, 249], [1445, 971, 1542, 1080], [1092, 731, 1191, 911], [1260, 79, 1311, 206], [721, 176, 778, 331], [1381, 15, 1419, 155], [996, 121, 1042, 243], [1043, 121, 1079, 242], [1800, 551, 1895, 737]]
object_detection-1   | [Detector] Frame 302 -> 17 nguoi | boxes: [[922, 515, 998, 694], [1525, 744, 1612, 938], [743, 509, 813, 674], [924, 109, 990, 248], [1254, 899, 1343, 1057], [1446, 967, 1541, 1080], [1260, 75, 1311, 204], [721, 173, 778, 327], [1381, 16, 1418, 154], [1798, 552, 1896, 737], [1043, 119, 1080, 241], [1096, 725, 1190, 911], [998, 121, 1042, 242], [1821, 26, 1875, 155], [1742, 31, 1811, 151], [37, 123, 97, 243], [155, 200, 234, 343]]
object_detection-1   | [Detector] Frame 303 -> 16 nguoi | boxes: [[924, 522, 997, 695], [1526, 740, 1612, 938], [925, 113, 991, 248], [743, 505, 813, 673], [1256, 908, 1346, 1066], [1443, 959, 1541, 1080], [1101, 720, 1179, 912], [1261, 73, 1313, 204], [1381, 17, 1420, 155], [721, 168, 778, 312], [999, 123, 1042, 242], [1800, 554, 1901, 731], [1657, 64, 1723, 188], [1746, 27, 1810, 148], [1043, 117, 1076, 239], [37, 123, 95, 244]]
object_detection-1   | [Detector] Frame 304 -> 14 nguoi | boxes: [[925, 526, 996, 694], [1527, 737, 1613, 938], [926, 111, 990, 249], [1254, 914, 1347, 1080], [1440, 957, 1540, 1080], [746, 503, 815, 668], [1260, 73, 1313, 205], [721, 167, 778, 310], [1380, 17, 1420, 155], [1095, 719, 1173, 912], [1657, 64, 1717, 187], [842, 18, 874, 121], [1749, 27, 1807, 147], [36, 123, 95, 244]]
object_detection-1   | [Detector] Frame 305 -> 16 nguoi | boxes: [[924, 528, 996, 694], [1528, 732, 1612, 938], [926, 111, 990, 250], [1255, 919, 1348, 1080], [747, 498, 817, 661], [1439, 952, 1539, 1080], [1086, 714, 1171, 913], [1260, 73, 1315, 204], [1379, 15, 1427, 155], [1656, 60, 1713, 187], [721, 166, 778, 310], [1748, 27, 1803, 147], [843, 16, 878, 119], [150, 204, 228, 342], [1043, 108, 1078, 226], [36, 123, 96, 245]]
object_detection-1   | [Detector] Frame 306 -> 16 nguoi | boxes: [[924, 530, 995, 696], [928, 114, 990, 251], [1531, 732, 1613, 936], [749, 495, 819, 660], [1255, 925, 1348, 1080], [1261, 72, 1313, 204], [1656, 59, 1711, 183], [1745, 26, 1801, 145], [1074, 711, 1169, 912], [722, 162, 779, 310], [845, 16, 881, 118], [1043, 100, 1080, 224], [1439, 946, 1534, 1080], [1379, 12, 1425, 155], [1862, 125, 1918, 277], [35, 124, 95, 245]]
object_detection-1   | [Detector] Frame 307 -> 17 nguoi | boxes: [[924, 534, 993, 702], [1532, 726, 1612, 927], [749, 492, 821, 661], [930, 116, 989, 255], [1255, 929, 1347, 1080], [1261, 72, 1313, 204], [1744, 27, 1800, 143], [847, 16, 889, 119], [725, 162, 779, 309], [1861, 135, 1918, 275], [1379, 10, 1424, 155], [1651, 57, 1708, 185], [1437, 944, 1533, 1080], [1698, 53, 1741, 180], [147, 206, 226, 346], [1044, 107, 1080, 221], [0, 323, 45, 455]]
object_detection-1   | [Detector] Frame 308 -> 16 nguoi | boxes: [[925, 542, 993, 719], [1533, 716, 1614, 923], [1260, 943, 1350, 1080], [932, 119, 989, 260], [750, 482, 821, 642], [1260, 68, 1314, 201], [1069, 698, 1160, 902], [1645, 57, 1703, 185], [144, 207, 224, 346], [849, 15, 895, 117], [1380, 13, 1419, 155], [1437, 936, 1528, 1080], [1043, 112, 1079, 219], [1734, 26, 1797, 143], [727, 159, 780, 308], [35, 124, 93, 245]]
